"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"VI","Indoor","4G","5","Satisfactory","20.39058112","72.90636012","Gujarat"
"RJio","Indoor","4G","4","Satisfactory","26.8904084","75.8086165","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","20.39058112","72.90636012","Gujarat"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.4814843","81.1501129","Andhra Pradesh"
"RJio","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","3","Satisfactory","30.10654781","78.29692115","Uttarakhand"
"RJio","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.10654781","78.29692115","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10654781","78.29692115","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10654781","78.29692115","Uttarakhand"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","3","Satisfactory","30.10654781","78.29692115","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","5","Satisfactory","26.91515731","81.00771777","Uttar Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","26.9150853","81.0077041","Uttar Pradesh"
"VI","Outdoor","4G","5","Satisfactory","20.3768954","72.9071132","Gujarat"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","22.6554452","88.3595201","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","12.95777367","77.48668024","Karnataka"
"RJio","Indoor","Unknown","2","Poor Voice Quality","30.16682443","78.21291461","Uttarakhand"
"VI","Indoor","4G","5","Satisfactory","20.3918757","72.9064525","Gujarat"
"VI","Outdoor","Unknown","5","Satisfactory","19.06512651","73.00291462","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","20.3918757","72.9064525","Gujarat"
"VI","Outdoor","Unknown","5","Satisfactory","19.06582929","73.00187674","Maharashtra"
"BSNL","Indoor","3G","2","Call Dropped","22.6554552","88.3595193","West Bengal"
"BSNL","Indoor","Unknown","2","Call Dropped","22.6554552","88.3595193","West Bengal"
"RJio","Outdoor","Unknown","4","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"VI","Outdoor","Unknown","5","Satisfactory","19.0658293","73.00228601","Maharashtra"
"RJio","Outdoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","26.890344","75.8085887","Rajasthan"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.4814843","81.1501129","Andhra Pradesh"
"Airtel","Outdoor","2G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","2G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","3","Poor Voice Quality","20.39774411","72.89102453","Gujarat"
"BSNL","Indoor","4G","5","Satisfactory","26.83184053","80.9505963","Uttar Pradesh"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Bihar"
"VI","Indoor","4G","5","Satisfactory","20.38061427","72.90784788","Gujarat"
"RJio","Indoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"BSNL","Indoor","3G","3","Satisfactory","22.6554422","88.3595233","West Bengal"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Travelling","Unknown","5","Satisfactory","26.87531244","80.99564806","Uttar Pradesh"
"RJio","Indoor","Unknown","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","22.6554449","88.3595264","West Bengal"
"VI","Outdoor","Unknown","5","Satisfactory","19.06529196","73.00274047","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.06529196","73.00274047","Maharashtra"
"RJio","Outdoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.16682443","78.21291461","Uttarakhand"
"Airtel","Outdoor","4G","1","Poor Voice Quality","21.52559995","80.48116529","Maharashtra"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.07184844","72.99693909","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.07199349","72.99746788","Maharashtra"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.07038213","72.99768576","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.07038213","72.99768576","Maharashtra"
"RJio","Outdoor","Unknown","3","Satisfactory","30.1152456","78.28402641","Uttarakhand"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.14170485","72.93209855","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","19.07187996","72.99774898","Maharashtra"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.0712231","72.9967373","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.07074115","72.99723258","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","30.11060825","78.29445909","Uttarakhand"
"VI","Outdoor","Unknown","5","Satisfactory","19.07074115","72.99723258","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","16.72520501","75.06558479","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","16.7251788","75.0655887","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","16.7251801","75.0655868","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","16.7251834","75.0654412","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","16.7251782","75.0655801","Karnataka"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","16.7251823","75.0655909","Karnataka"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","16.7251859","75.0655797","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","16.7251848","75.0655871","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","16.730005","75.0677042","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","16.7251844","75.0655883","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","16.7251845","75.0655881","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","16.725187","75.0655613","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","15.8618284","74.5212435","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","16.7251702","75.0655911","Karnataka"
"BSNL","Outdoor","3G","3","Satisfactory","22.6554418","88.3595308","West Bengal"
"VI","Outdoor","Unknown","5","Satisfactory","19.06932746","72.99621617","Maharashtra"
"VI","Indoor","Unknown","1","Poor Voice Quality","19.06932746","72.99621617","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.06932746","72.99621617","Maharashtra"
"BSNL","Outdoor","3G","3","Satisfactory","22.58799791","88.36709261","West Bengal"
"BSNL","Outdoor","3G","4","Satisfactory","22.58500119","88.36668555","West Bengal"
"VI","Outdoor","Unknown","5","Satisfactory","19.06932746","72.99621617","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.06542876","73.00274012","Maharashtra"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.07043319","72.99748935","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","22.58500119","88.36668555","West Bengal"
"BSNL","Travelling","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.115503","78.281945","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","12.95659393","77.48974137","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","26.90439457","75.7998772","Rajasthan"
"RJio","Indoor","Unknown","1","Poor Voice Quality","30.115503","78.281945","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.11545782","78.28188131","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","30.11545782","78.28188131","Uttarakhand"
"RJio","Indoor","4G","2","Poor Voice Quality","30.11545782","78.28188131","Uttarakhand"
"VI","Outdoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.11545782","78.28188131","Uttarakhand"
"RJio","Outdoor","4G","1","Call Dropped","26.90439457","75.7998772","Rajasthan"
"RJio","Indoor","4G","3","Satisfactory","30.1155489","78.2817724","Uttarakhand"
"Airtel","Indoor","4G","1","Poor Voice Quality","10.78827247","76.0475963","Kerala"
"Airtel","Indoor","4G","4","Satisfactory","10.78832146","76.04786779","Kerala"
"Airtel","Indoor","4G","2","Poor Voice Quality","16.48201184","81.15151692","Andhra Pradesh"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.07110337","72.99658421","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","3","Satisfactory","30.1155451","78.2817791","Uttarakhand"
"RJio","Travelling","4G","5","Satisfactory","23.0327388","79.01734633","Madhya Pradesh"
"BSNL","Travelling","4G","5","Satisfactory","26.83212477","80.95094048","Uttar Pradesh"
"BSNL","Travelling","Unknown","5","Satisfactory","26.83191766","80.95057125","Uttar Pradesh"
"VI","Indoor","Unknown","5","Satisfactory","19.06835624","73.0022052","Maharashtra"
"RJio","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","10.80096045","76.23081707","Kerala"
"VI","Travelling","3G","1","Call Dropped","23.3402305","73.5383231","Gujarat"
"VI","Travelling","4G","1","Call Dropped","23.28296634","73.58849713","Gujarat"
"VI","Travelling","4G","1","Poor Voice Quality","25.61050711","74.59580629","Rajasthan"
"BSNL","Travelling","3G","5","Satisfactory","11.73596443","79.0168929","Tamil Nadu"
"VI","Outdoor","4G","2","Poor Voice Quality","25.83784752","74.61676308","Rajasthan"
"VI","Travelling","4G","1","Call Dropped","25.83784752","74.61676308","Rajasthan"
"VI","Indoor","Unknown","5","Satisfactory","19.07153495","72.9967625","Maharashtra"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","30.10832501","78.29317484","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","30.10832501","78.29317484","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.10832501","78.29317484","Uttarakhand"
"VI","Indoor","Unknown","5","Satisfactory","19.1467935","72.93446884","Maharashtra"
"Airtel","Travelling","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.1085937","78.29354401","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Travelling","4G","5","Satisfactory","26.8321292","80.95076156","Uttar Pradesh"
"Airtel","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.90863238","75.8029407","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","26.90863238","75.8029407","Rajasthan"
"RJio","Indoor","4G","3","Satisfactory","30.1085937","78.29354401","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.1085937","78.29354401","Uttarakhand"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.07161425","72.99670466","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.07161132","72.99671149","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.0693078","72.9998045","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.07161132","72.99671149","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.07161132","72.99671149","Maharashtra"
"RJio","Indoor","Unknown","2","Poor Voice Quality","30.1085937","78.29354401","Uttarakhand"
"BSNL","Travelling","Unknown","5","Satisfactory","26.91501061","81.00773907","Uttar Pradesh"
"BSNL","Travelling","Unknown","5","Satisfactory","26.91501061","81.00773907","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","26.9144322","75.7989054","Rajasthan"
"RJio","Outdoor","4G","4","Satisfactory","26.89044017","75.81028719","Rajasthan"
"RJio","Outdoor","4G","3","Satisfactory","30.1085937","78.29354401","Uttarakhand"
"VI","Outdoor","Unknown","5","Satisfactory","19.0666701","72.99808033","Maharashtra"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Travelling","4G","5","Satisfactory","26.91501061","81.00773907","Uttar Pradesh"
"BSNL","Travelling","Unknown","5","Satisfactory","26.91501061","81.00773907","Uttar Pradesh"
"BSNL","Travelling","Unknown","5","Satisfactory","26.87282447","80.99163036","Uttar Pradesh"
"RJio","Travelling","4G","4","Satisfactory","26.89044017","75.81028719","Rajasthan"
"RJio","Travelling","4G","5","Satisfactory","23.03270867","79.01737156","Madhya Pradesh"
"RJio","Travelling","4G","4","Satisfactory","26.89044017","75.81028719","Rajasthan"
